bootproc = 0x80080060; // type:func
EnMaYto_AfterMilkRunInit = 0x80B931F4; // type:func
EnMaYto_SetupAfterMilkRunDialogueHandler = 0x80B93300; // type:func
EnMaYto_AfterMilkRunDialogueHandler = 0x80B93314; // type:func
EnMaYto_AfterMilkRunChooseNextDialogue = 0x80B9338C; // type:func
EnMaYto_SetupPostMilkRunGiveReward = 0x80B9342C; // type:func
EnMaYto_PostMilkRunGiveReward = 0x80B93440; // type:func
EnMaYto_SetupPostMilkRunExplainReward = 0x80B934F0; // type:func
EnMaYto_PostMilkRunExplainReward = 0x80B93504; // type:func
EnMaYto_SetupBeginWarmFuzzyFeelingCs = 0x80B93638; // type:func
EnMaYto_BeginWarmFuzzyFeelingCs = 0x80B9364C; // type:func
EnMaYto_SetupWarmFuzzyFeelingCs = 0x80B936C0; // type:func
EnMaYto_WarmFuzzyFeelingCs = 0x80B936FC; // type:func
EnMaYto_SetupPostMilkRunWaitDialogueEnd = 0x80B93850; // type:func
EnMaYto_PostMilkRunWaitDialogueEnd = 0x80B93864; // type:func
EnMaYto_SetupPostMilkRunEnd = 0x80B9391C; // type:func
EnMaYto_PostMilkRunEnd = 0x80B93930; // type:func
EnMaYto_DefaultStartDialogue = 0x80B9399C; // type:func
EnMaYto_DinnerStartDialogue = 0x80B93BBC; // type:func
EnMaYto_BarnStartDialogue = 0x80B93DF8; // type:func
EnMaYto_ChangeAnim = 0x80B93F88; // type:func
func_80B90C78 = 0x80B93FF8; // type:func
EnMaYto_UpdateCollision = 0x80B94118; // type:func
EnMaYto_UpdateEyes = 0x80B94170; // type:func
func_80B90E50 = 0x80B941D0; // type:func
EnMaYto_SetRomaniFaceExpression = 0x80B94204; // type:func
EnMaYto_SetFaceExpression = 0x80B94248; // type:func
EnMaYto_InitFaceExpression = 0x80B94270; // type:func
EnMaYto_HasSpokenToPlayerToday = 0x80B94304; // type:func
EnMaYto_HasSpokenToPlayer = 0x80B94394; // type:func
EnMaYto_SetTalkedFlag = 0x80B9441C; // type:func
EnMaYto_Update = 0x80B9448C; // type:func
EnMaYto_OverrideLimbDraw = 0x80B944D4; // type:func
EnMaYto_PostLimbDraw = 0x80B945D0; // type:func
EnMaYto_Draw = 0x80B94608; // type:func
ObjTokeiTurret_Init = 0x80B95040; // type:func
ObjTokeiTurret_Destroy = 0x80B95100; // type:func
ObjTokeiTurret_Update = 0x80B95134; // type:func
ObjTokeiTurret_Draw = 0x80B95144; // type:func
BgDblueElevator_CheckWaterBoxInfo = 0x80B952A0; // type:func
BgDblueElevator_SpawnRipplesAndSplashes = 0x80B952F4; // type:func
BgDblueElevator_GetWaterFlowFromCeiling = 0x80B95640; // type:func
BgDblueElevator_GetWaterFlowFromPipes = 0x80B9567C; // type:func
BgDblueElevator_Init = 0x80B95724; // type:func
BgDblueElevator_Destroy = 0x80B95828; // type:func
BgDblueElevator_SetupWaitActivation = 0x80B9585C; // type:func
BgDblueElevator_WaitActivation = 0x80B95878; // type:func
BgDblueElevator_SetupPause = 0x80B958FC; // type:func
BgDblueElevator_Pause = 0x80B95938; // type:func
BgDblueElevator_SetupMove = 0x80B959C4; // type:func
BgDblueElevator_Move = 0x80B959E0; // type:func
BgDblueElevator_Update = 0x80B95C60; // type:func
BgDblueElevator_Draw = 0x80B95C84; // type:func
ObjWarpstone_SetupAction = 0x80B95E90; // type:func
ObjWarpstone_Init = 0x80B95E9C; // type:func
ObjWarpstone_Destroy = 0x80B95F54; // type:func
ObjWarpstone_ClosedIdle = 0x80B95F80; // type:func
ObjWarpstone_BeginOpeningCutscene = 0x80B95FC8; // type:func
ObjWarpstone_PlayOpeningCutscene = 0x80B96050; // type:func
ObjWarpstone_OpenedIdle = 0x80B96144; // type:func
ObjWarpstone_Update = 0x80B9615C; // type:func
ObjWarpstone_Draw = 0x80B96240; // type:func
func_80B93310 = 0x80B96610; // type:func
func_80B93468 = 0x80B96768; // type:func
EnZog_Init = 0x80B96838; // type:func
EnZog_Destroy = 0x80B96C94; // type:func
EnZog_ChangeAnim = 0x80B96CC0; // type:func
func_80B93A48 = 0x80B96D48; // type:func
func_80B93B44 = 0x80B96E44; // type:func
func_80B93BA8 = 0x80B96EA8; // type:func
func_80B93BE0 = 0x80B96EE0; // type:func
func_80B93D2C = 0x80B9702C; // type:func
func_80B93DE8 = 0x80B970E8; // type:func
func_80B93EA0 = 0x80B971A0; // type:func
func_80B943A0 = 0x80B976A0; // type:func
func_80B943C0 = 0x80B976C0; // type:func
func_80B943EC = 0x80B976EC; // type:func
func_80B94470 = 0x80B97770; // type:func
func_80B9451C = 0x80B9781C; // type:func
func_80B9461C = 0x80B9791C; // type:func
func_80B946B4 = 0x80B979B4; // type:func
func_80B946FC = 0x80B979FC; // type:func
func_80B948A8 = 0x80B97BA8; // type:func
func_80B94A00 = 0x80B97D00; // type:func
func_80B94C5C = 0x80B97F5C; // type:func
func_80B94D0C = 0x80B9800C; // type:func
func_80B94E34 = 0x80B9812C; // type:func
func_80B95128 = 0x80B982FC; // type:func
func_80B95240 = 0x80B98414; // type:func
EnZog_Update = 0x80B98434; // type:func
EnZog_PostLimbDrawOpa = 0x80B98698; // type:func
EnZog_PostLimbDraw = 0x80B9876C; // type:func
EnZog_Draw = 0x80B9883C; // type:func
ObjRotlift_MoveDekuFlowers = 0x80B98FE0; // type:func
ObjRotlift_Init = 0x80B990D0; // type:func
ObjRotlift_Destroy = 0x80B99214; // type:func
ObjRotlift_Update = 0x80B99248; // type:func
ObjRotlift_Draw = 0x80B992A0; // type:func
ObjJgGakki_Init = 0x80B993A0; // type:func
ObjJgGakki_Destroy = 0x80B994E0; // type:func
ObjJgGakki_Update = 0x80B9950C; // type:func
ObjJgGakki_Draw = 0x80B99538; // type:func
BgInibsMovebg_Init = 0x80B995D0; // type:func
BgInibsMovebg_Destroy = 0x80B9965C; // type:func
BgInibsMovebg_Draw = 0x80B99690; // type:func
func_80B965D0 = 0x80B99790; // type:func
EnZot_Init = 0x80B9987C; // type:func
EnZot_Destroy = 0x80B99D50; // type:func
EnZot_ChangeAnim = 0x80B99DAC; // type:func
func_80B96CE4 = 0x80B99EA4; // type:func
func_80B96D4C = 0x80B99F0C; // type:func
func_80B96DF0 = 0x80B99FB0; // type:func
func_80B96E5C = 0x80B9A01C; // type:func
func_80B96FB0 = 0x80B9A170; // type:func
func_80B97100 = 0x80B9A2C0; // type:func
func_80B97110 = 0x80B9A2D0; // type:func
func_80B97194 = 0x80B9A354; // type:func
func_80B97240 = 0x80B9A400; // type:func
func_80B972E8 = 0x80B9A4A8; // type:func
func_80B973BC = 0x80B9A57C; // type:func
func_80B975F8 = 0x80B9A7B8; // type:func
func_80B9765C = 0x80B9A81C; // type:func
func_80B97708 = 0x80B9A8C8; // type:func
func_80B9787C = 0x80B9AA3C; // type:func
func_80B979DC = 0x80B9AB9C; // type:func
func_80B97A44 = 0x80B9AC04; // type:func
func_80B97B5C = 0x80B9AD1C; // type:func
func_80B97BF8 = 0x80B9ADB8; // type:func
func_80B97C40 = 0x80B9AE00; // type:func
func_80B97CC8 = 0x80B9AE88; // type:func
func_80B97D6C = 0x80B9AF2C; // type:func
func_80B97E0C = 0x80B9AFCC; // type:func
func_80B97E4C = 0x80B9B00C; // type:func
func_80B97FD0 = 0x80B9B190; // type:func
func_80B980FC = 0x80B9B2BC; // type:func
func_80B98178 = 0x80B9B338; // type:func
func_80B98348 = 0x80B9B508; // type:func
func_80B9849C = 0x80B9B65C; // type:func
func_80B9854C = 0x80B9B70C; // type:func
func_80B985EC = 0x80B9B7AC; // type:func
func_80B98728 = 0x80B9B8E8; // type:func
func_80B98998 = 0x80B9BB58; // type:func
func_80B98A4C = 0x80B9BC0C; // type:func
func_80B98AD0 = 0x80B9BC90; // type:func
func_80B98BF4 = 0x80B9BDB4; // type:func
func_80B98CA8 = 0x80B9BE68; // type:func
func_80B98E10 = 0x80B9BFD0; // type:func
func_80B98F30 = 0x80B9C0F0; // type:func
func_80B98F94 = 0x80B9C154; // type:func
func_80B990A4 = 0x80B9C264; // type:func
func_80B99160 = 0x80B9C320; // type:func
func_80B991E4 = 0x80B9C3A4; // type:func
func_80B992C0 = 0x80B9C480; // type:func
func_80B99384 = 0x80B9C544; // type:func
EnZot_Update = 0x80B9C554; // type:func
func_80B99580 = 0x80B9C740; // type:func
EnZot_OverrideLimbDraw = 0x80B9C764; // type:func
EnZot_PostLimbDraw = 0x80B9C918; // type:func
EnZot_Draw = 0x80B9C958; // type:func
ObjTree_Init = 0x80B9D270; // type:func
ObjTree_Destroy = 0x80B9D37C; // type:func
ObjTree_SetupDoNothing = 0x80B9D3CC; // type:func
ObjTree_DoNothing = 0x80B9D3E0; // type:func
ObjTree_SetupSway = 0x80B9D3F0; // type:func
ObjTree_Sway = 0x80B9D43C; // type:func
ObjTree_UpdateCollision = 0x80B9D508; // type:func
ObjTree_Update = 0x80B9D5A8; // type:func
ObjTree_Draw = 0x80B9D5E4; // type:func
ObjY2lift_Init = 0x80B9D810; // type:func
ObjY2lift_Destroy = 0x80B9D860; // type:func
ObjY2lift_Update = 0x80B9D894; // type:func
ObjY2lift_Draw = 0x80B9DAA8; // type:func
ObjY2shutter_Init = 0x80B9DB40; // type:func
ObjY2shutter_Destroy = 0x80B9DBAC; // type:func
ObjY2shutter_SetupOpen = 0x80B9DBE0; // type:func
ObjY2shutter_Update = 0x80B9DC14; // type:func
ObjY2shutter_Draw = 0x80B9DFC0; // type:func
ObjBoat_GetNextPoint = 0x80B9E110; // type:func
ObjBoat_Init = 0x80B9E1A0; // type:func
ObjBoat_Destroy = 0x80B9E2B0; // type:func
ObjBoat_SetRotations = 0x80B9E2E4; // type:func
ObjBoat_Update = 0x80B9E378; // type:func
ObjBoat_UpdateCutscene = 0x80B9E5E8; // type:func
ObjBoat_Draw = 0x80B9E7E8; // type:func
func_80B9B6E0 = 0x80B9E8A0; // type:func
func_80B9B74C = 0x80B9E90C; // type:func
func_80B9B9C8 = 0x80B9EB88; // type:func
func_80B9BC64 = 0x80B9EE24; // type:func
func_80B9BCBC = 0x80B9EE7C; // type:func
func_80B9BD84 = 0x80B9EF44; // type:func
ObjTaru_Init = 0x80B9EF88; // type:func
ObjTaru_Destroy = 0x80B9F0E8; // type:func
func_80B9BF7C = 0x80B9F13C; // type:func
func_80B9C07C = 0x80B9F23C; // type:func
func_80B9C174 = 0x80B9F334; // type:func
func_80B9C1A0 = 0x80B9F360; // type:func
ObjTaru_Update = 0x80B9F3C8; // type:func
ObjTaru_Draw = 0x80B9F498; // type:func
func_80B9C450 = 0x80B9F610; // type:func
func_80B9C5E8 = 0x80B9F7A8; // type:func
ObjHunsui_Init = 0x80B9FBC4; // type:func
ObjHunsui_Destroy = 0x80B9FF48; // type:func
ObjHunsui_Update = 0x80B9FF7C; // type:func
func_80B9CE64 = 0x80BA0024; // type:func
func_80B9D094 = 0x80BA0254; // type:func
func_80B9D0FC = 0x80BA02BC; // type:func
func_80B9D120 = 0x80BA02E0; // type:func
func_80B9D288 = 0x80BA0448; // type:func
func_80B9D2BC = 0x80BA047C; // type:func
func_80B9D334 = 0x80BA04F4; // type:func
func_80B9D4D0 = 0x80BA0694; // type:func
func_80B9D508 = 0x80BA06CC; // type:func
func_80B9D714 = 0x80BA08D8; // type:func
ObjHunsui_Draw = 0x80BA0B88; // type:func
func_80B9DA60 = 0x80BA0C24; // type:func
EnJcMato_CheckForHit = 0x80BA10A0; // type:func
EnJcMato_SetupIdle = 0x80BA1188; // type:func
EnJcMato_Idle = 0x80BA119C; // type:func
EnJcMato_Init = 0x80BA11F0; // type:func
EnJcMato_Destroy = 0x80BA1290; // type:func
EnJcMato_Update = 0x80BA12BC; // type:func
EnJcMato_Draw = 0x80BA130C; // type:func
MirRay3_Init = 0x80BA1480; // type:func
MirRay3_Destroy = 0x80BA1598; // type:func
MirRay3_Update = 0x80BA15D8; // type:func
func_80B9E544 = 0x80BA1704; // type:func
func_80B9E5F4 = 0x80BA17B4; // type:func
func_80B9E7D0 = 0x80BA1990; // type:func
func_80B9E8D4 = 0x80BA1A94; // type:func
MirRay3_Draw = 0x80BA2130; // type:func
EnZob_Init = 0x80BA2730; // type:func
EnZob_Destroy = 0x80BA2978; // type:func
EnZob_ChangeAnim = 0x80BA29A4; // type:func
func_80B9F86C = 0x80BA2A2C; // type:func
func_80B9FA3C = 0x80BA2BFC; // type:func
func_80B9FC0C = 0x80BA2DCC; // type:func
func_80B9FC70 = 0x80BA2E30; // type:func
func_80B9FCA0 = 0x80BA2E60; // type:func
func_80B9FD24 = 0x80BA2EE4; // type:func
func_80B9FDDC = 0x80BA2F9C; // type:func
func_80B9FE1C = 0x80BA2FDC; // type:func
func_80B9FE5C = 0x80BA301C; // type:func
func_80B9FF20 = 0x80BA30E0; // type:func
func_80B9FF80 = 0x80BA3140; // type:func
func_80BA005C = 0x80BA321C; // type:func
func_80BA00BC = 0x80BA327C; // type:func
func_80BA0318 = 0x80BA34D8; // type:func
func_80BA0374 = 0x80BA3534; // type:func
func_80BA0610 = 0x80BA37D0; // type:func
func_80BA06BC = 0x80BA387C; // type:func
func_80BA0728 = 0x80BA38E8; // type:func
func_80BA08E8 = 0x80BA3AA8; // type:func
func_80BA09E0 = 0x80BA3BA0; // type:func
func_80BA0A04 = 0x80BA3BC4; // type:func
func_80BA0AD8 = 0x80BA3C98; // type:func
func_80BA0BB4 = 0x80BA3D74; // type:func
func_80BA0C14 = 0x80BA3DD4; // type:func
func_80BA0CF4 = 0x80BA3EB4; // type:func
EnZob_Update = 0x80BA3F24; // type:func
EnZob_OverrideLimbDraw = 0x80BA4124; // type:func
EnZob_PostLimbDraw = 0x80BA416C; // type:func
EnZob_Draw = 0x80BA41AC; // type:func
func_80BA15A0 = 0x80BA4760; // type:func
func_80BA165C = 0x80BA481C; // type:func
func_80BA16F4 = 0x80BA48B4; // type:func
ElfMsg6_Init = 0x80BA4A14; // type:func
ElfMsg6_Destroy = 0x80BA4DB0; // type:func
func_80BA1C00 = 0x80BA4DC0; // type:func
func_80BA1C88 = 0x80BA4E48; // type:func
func_80BA1CF8 = 0x80BA4EB8; // type:func
func_80BA1E30 = 0x80BA4FF0; // type:func
func_80BA1F80 = 0x80BA5140; // type:func
func_80BA2038 = 0x80BA51F8; // type:func
func_80BA2048 = 0x80BA5208; // type:func
func_80BA215C = 0x80BA531C; // type:func
func_80BA21C4 = 0x80BA5384; // type:func
ElfMsg6_Update = 0x80BA5470; // type:func
ObjNozoki_SetupAction = 0x80BA55E0; // type:func
ObjNozoki_Init = 0x80BA55EC; // type:func
ObjNozoki_Destroy = 0x80BA569C; // type:func
func_80BA2514 = 0x80BA56D4; // type:func
func_80BA26A8 = 0x80BA5868; // type:func
func_80BA2708 = 0x80BA58C8; // type:func
func_80BA2790 = 0x80BA5950; // type:func
func_80BA27C4 = 0x80BA5984; // type:func
func_80BA28DC = 0x80BA5AA8; // type:func
func_80BA2AB4 = 0x80BA5C80; // type:func
func_80BA2B64 = 0x80BA5D30; // type:func
func_80BA2BA4 = 0x80BA5D70; // type:func
func_80BA2C28 = 0x80BA5DF4; // type:func
func_80BA2C94 = 0x80BA5E60; // type:func
func_80BA3044 = 0x80BA6334; // type:func
func_80BA311C = 0x80BA643C; // type:func
func_80BA3230 = 0x80BA6550; // type:func
func_80BA3344 = 0x80BA6664; // type:func
ObjNozoki_Update = 0x80BA6730; // type:func
ObjNozoki_Draw = 0x80BA6754; // type:func
func_80BA36C0 = 0x80BA69E0; // type:func
EnToto_Init = 0x80BA6A1C; // type:func
EnToto_Destroy = 0x80BA6B30; // type:func
func_80BA383C = 0x80BA6B5C; // type:func
func_80BA3930 = 0x80BA6C50; // type:func
func_80BA397C = 0x80BA6C9C; // type:func
func_80BA39C8 = 0x80BA6CE8; // type:func
func_80BA3BFC = 0x80BA6F00; // type:func
func_80BA3C88 = 0x80BA6F8C; // type:func
func_80BA3CC4 = 0x80BA6FC8; // type:func
func_80BA3D38 = 0x80BA703C; // type:func
func_80BA3DBC = 0x80BA70C0; // type:func
func_80BA3EC0 = 0x80BA71C4; // type:func
func_80BA3ED4 = 0x80BA71D8; // type:func
func_80BA3EE8 = 0x80BA71EC; // type:func
func_80BA3F2C = 0x80BA7230; // type:func
func_80BA3FB0 = 0x80BA72B4; // type:func
func_80BA3FCC = 0x80BA72D0; // type:func
func_80BA402C = 0x80BA7330; // type:func
func_80BA407C = 0x80BA7380; // type:func
func_80BA40D4 = 0x80BA73D8; // type:func
func_80BA4128 = 0x80BA742C; // type:func
func_80BA415C = 0x80BA7460; // type:func
func_80BA4204 = 0x80BA7508; // type:func
func_80BA42BC = 0x80BA75C0; // type:func
func_80BA43F4 = 0x80BA76F8; // type:func
func_80BA445C = 0x80BA7760; // type:func
func_80BA44A0 = 0x80BA77A4; // type:func
func_80BA44D4 = 0x80BA77D8; // type:func
func_80BA4530 = 0x80BA7834; // type:func
func_80BA46D8 = 0x80BA79DC; // type:func
func_80BA4740 = 0x80BA7A44; // type:func
func_80BA47E0 = 0x80BA7AE4; // type:func
func_80BA49A4 = 0x80BA7CA8; // type:func
func_80BA4A00 = 0x80BA7D04; // type:func
func_80BA4B24 = 0x80BA7E28; // type:func
func_80BA4C0C = 0x80BA7F10; // type:func
func_80BA4C44 = 0x80BA7F48; // type:func
func_80BA4CB4 = 0x80BA7FB8; // type:func
EnToto_Update = 0x80BA8130; // type:func
EnToto_Draw = 0x80BA8200; // type:func
EnRailgibud_SpawnOtherGibdosAndSetPositionAndRotation = 0x80BA8700; // type:func
EnRailgibud_Init = 0x80BA8920; // type:func
EnRailgibud_Destroy = 0x80BA8A7C; // type:func
EnRailgibud_SetupWalkInCircles = 0x80BA8AA8; // type:func
EnRailgibud_WalkInCircles = 0x80BA8AF8; // type:func
EnRailgibud_SetupAttemptPlayerFreeze = 0x80BA8CFC; // type:func
EnRailgibud_AttemptPlayerFreeze = 0x80BA8D40; // type:func
EnRailgibud_SetupWalkToPlayer = 0x80BA8DFC; // type:func
EnRailgibud_WalkToPlayer = 0x80BA8E70; // type:func
EnRailgibud_SetupGrab = 0x80BA90C8; // type:func
EnRailgibud_Grab = 0x80BA9124; // type:func
EnRailgibud_SetupGrabFail = 0x80BA9320; // type:func
EnRailgibud_GrabFail = 0x80BA937C; // type:func
EnRailgibud_SetupTurnAwayAndShakeHead = 0x80BA9424; // type:func
EnRailgibud_TurnAwayAndShakeHead = 0x80BA946C; // type:func
EnRailgibud_SetupWalkToHome = 0x80BA9550; // type:func
EnRailgibud_WalkToHome = 0x80BA95A0; // type:func
EnRailgibud_SetupDamage = 0x80BA970C; // type:func
EnRailgibud_Damage = 0x80BA9778; // type:func
EnRailgibud_SetupStunned = 0x80BA9850; // type:func
EnRailgibud_Stunned = 0x80BA98D0; // type:func
EnRailgibud_SetupDead = 0x80BA9930; // type:func
EnRailgibud_Dead = 0x80BA9994; // type:func
EnRailgibud_SpawnEffectsForSinkingIntoTheGround = 0x80BA9ACC; // type:func
EnRailgibud_SpawnDust = 0x80BA9C40; // type:func
EnRailgibud_UpdateWalkForwardState = 0x80BA9DFC; // type:func
EnRailgibud_TurnTowardsPlayer = 0x80BA9E68; // type:func
EnRailgibud_PlayerInRangeWithCorrectState = 0x80BA9FDC; // type:func
EnRailgibud_PlayerOutOfRange = 0x80BAA084; // type:func
EnRailgibud_UpdateDamage = 0x80BAA0D0; // type:func
EnRailgibud_MoveToIdealGrabPositionAndRotation = 0x80BAA360; // type:func
EnRailgibud_MoveWithGravity = 0x80BAA4BC; // type:func
EnRailgibud_MoveGrabbedPlayerAwayFromWall = 0x80BAA50C; // type:func
EnRailgibud_UpdateEffect = 0x80BAA660; // type:func
EnRailgibud_CheckForGibdoMask = 0x80BAA70C; // type:func
EnRailgibud_CheckIfTalkingToPlayer = 0x80BAA858; // type:func
EnRailgibud_UpdateCollision = 0x80BAA9A4; // type:func
EnRailgibud_Update = 0x80BAAA80; // type:func
EnRailgibud_MainGibdo_DeadUpdate = 0x80BAAB58; // type:func
EnRailgibud_OverrideLimbDraw = 0x80BAAB7C; // type:func
EnRailgibud_PostLimbDraw = 0x80BAABD8; // type:func
EnRailgibud_Draw = 0x80BAACB4; // type:func
EnRailgibud_InitCutsceneGibdo = 0x80BAAE4C; // type:func
EnRailgibud_InitCueType = 0x80BAAF58; // type:func
EnRailgibud_SetupDoNothing = 0x80BAAFD0; // type:func
EnRailgibud_DoNothing = 0x80BAAFE4; // type:func
EnRailgibud_SetupSinkIntoGround = 0x80BAAFF4; // type:func
EnRailgibud_SinkIntoGround = 0x80BAB010; // type:func
EnRailgibud_PerformCutsceneActions = 0x80BAB0A8; // type:func
EnRailgibud_Cutscene_Update = 0x80BAB330; // type:func
EnBaba_FindBombShopkeeper = 0x80BABB00; // type:func
EnBaba_HandleConversation = 0x80BABB4C; // type:func
EnBaba_TriggerTransition = 0x80BABF2C; // type:func
EnBaba_UpdateCollider = 0x80BABF70; // type:func
EnBaba_MoveForward = 0x80BAC00C; // type:func
EnBaba_UpdateModel = 0x80BAC0D4; // type:func
EnBaba_InitTimePath = 0x80BAC268; // type:func
EnBaba_ProcessScheduleOutput = 0x80BAC3F0; // type:func
EnBaba_FollowTimePath = 0x80BAC440; // type:func
EnBaba_HandleSchedule = 0x80BAC68C; // type:func
EnBaba_FinishInit = 0x80BAC760; // type:func
EnBaba_Idle = 0x80BACA38; // type:func
EnBaba_FollowSchedule_Talk = 0x80BACB28; // type:func
EnBaba_Talk = 0x80BACBCC; // type:func
EnBaba_GiveBlastMask = 0x80BACD98; // type:func
EnBaba_GaveBlastMask = 0x80BACE04; // type:func
EnBaba_FollowSchedule = 0x80BACE60; // type:func
EnBaba_KnockedOver = 0x80BACFB4; // type:func
EnBaba_DoNothing = 0x80BAD0E0; // type:func
EnBaba_Walk = 0x80BAD0F0; // type:func
EnBaba_FaceForward = 0x80BAD128; // type:func
EnBaba_Init = 0x80BAD14C; // type:func
EnBaba_Destroy = 0x80BAD204; // type:func
EnBaba_Update = 0x80BAD230; // type:func
EnBaba_OverrideLimbDraw = 0x80BAD290; // type:func
EnBaba_PostLimbDraw = 0x80BAD478; // type:func
EnBaba_TransformLimbDraw = 0x80BAD4EC; // type:func
EnBaba_Draw = 0x80BAD500; // type:func
EnSuttari_UpdateCollider = 0x80BAD9B0; // type:func
EnSuttari_GetActorById = 0x80BADB28; // type:func
EnSuttari_TriggerTransition = 0x80BADB6C; // type:func
EnSuttari_AdvanceTime = 0x80BADBB0; // type:func
func_80BAA904 = 0x80BADBE4; // type:func
func_80BAA9B4 = 0x80BADC94; // type:func
func_80BAAA94 = 0x80BADD74; // type:func
func_80BAAB78 = 0x80BADE58; // type:func
func_80BAAF1C = 0x80BAE1FC; // type:func
func_80BAAFDC = 0x80BAE2BC; // type:func
func_80BAB1A0 = 0x80BAE480; // type:func
func_80BAB374 = 0x80BAE654; // type:func
func_80BAB434 = 0x80BAE714; // type:func
EnSuttari_GetPaths = 0x80BAE770; // type:func
func_80BAB4F0 = 0x80BAE7D0; // type:func
EnSuttari_GetDistSqAndOrient = 0x80BAE978; // type:func
EnSuttari_HasReachedPointForward = 0x80BAEA38; // type:func
EnSuttari_HasReachedPointReverse = 0x80BAEBD4; // type:func
func_80BABA90 = 0x80BAED70; // type:func
func_80BABB90 = 0x80BAEE70; // type:func
func_80BABC48 = 0x80BAEF28; // type:func
func_80BABDD8 = 0x80BAF0B8; // type:func
func_80BABF64 = 0x80BAF244; // type:func
func_80BABFD4 = 0x80BAF2B4; // type:func
func_80BAC220 = 0x80BAF500; // type:func
func_80BAC2FC = 0x80BAF5DC; // type:func
func_80BAC6E8 = 0x80BAF9C8; // type:func
func_80BACA14 = 0x80BAFCF4; // type:func
func_80BACBB0 = 0x80BAFE90; // type:func
func_80BACD2C = 0x80BB000C; // type:func
func_80BACE4C = 0x80BB012C; // type:func
func_80BACEE0 = 0x80BB01C0; // type:func
func_80BAD004 = 0x80BB02E4; // type:func
func_80BAD130 = 0x80BB0410; // type:func
func_80BAD230 = 0x80BB0510; // type:func
func_80BAD2B4 = 0x80BB0594; // type:func
func_80BAD380 = 0x80BB0660; // type:func
func_80BAD5F8 = 0x80BB08D8; // type:func
func_80BAD7F8 = 0x80BB0AD8; // type:func
func_80BADA08 = 0x80BB0CE8; // type:func
func_80BADA9C = 0x80BB0D7C; // type:func
func_80BADD0C = 0x80BB0FEC; // type:func
func_80BADDB4 = 0x80BB1094; // type:func
func_80BADE14 = 0x80BB10F4; // type:func
func_80BADE8C = 0x80BB116C; // type:func
func_80BADF3C = 0x80BB121C; // type:func
EnSuttari_Init = 0x80BB12B0; // type:func
EnSuttari_Destroy = 0x80BB1380; // type:func
EnSuttari_Update = 0x80BB13E8; // type:func
EnSuttari_OverrideLimbDraw = 0x80BB1530; // type:func
EnSuttari_PostLimbDraw = 0x80BB16A4; // type:func
EnSuttari_TransformLimbDraw = 0x80BB1804; // type:func
EnSuttari_Draw = 0x80BB1818; // type:func
EnZod_Init = 0x80BB2250; // type:func
EnZod_Destroy = 0x80BB24A0; // type:func
